user_id	movie_id	rating	name
12020065	244	5	Kedarnath
12020065	397	8	M.S. Dhoni: The Untold Story
12020101	5	1	Ammaa Ki Boli
12020101	16	7	Silence: Can You Hear It
12020101	28	3	Thappad
12020101	42	10	Shubh Mangal Zyada Saavdhan
12020101	43	10	Angrezi Medium
12020101	75	6	Malang
12020101	89	8	Gulabo Sitabo
12020101	94	6	Panipat
12020101	104	4	Mardaani 2
12020101	122	3	Luka Chuppi
12020101	182	2	Commando 3
12020101	221	9	Raazi
12020101	244	10	Kedarnath
12020101	262	8	Uri: The Surgical Strike
12020101	288	7	Andhadhun
12020101	310	10	Toilet: A Love Story
12020101	353	9	Jolly LLB 2
12020101	368	7	Raees
12020101	402	1	Force 2
12020101	416	9	Pink
12020097	122	6	Luka Chuppi
12020097	141	8	Chhichhore
12020097	264	7	Hichki
12020097	304	7	Fukrey Returns
12020097	103	7.5	Super 30
12020097	104	6.5	Mardaani 2
12020097	134	6	Bala
12020097	140	6.5	Kesari
12020097	158	8	Gully Boy
12020097	241	4.5	Simmba
12020097	262	8.5	Uri: The Surgical Strike
12020097	336	4.7	Commando 2
12020097	353	6.8	Jolly LLB 2
12020035	4	8	The White Tiger
12020035	2	8	The Big Bull
12020035	15	6	Tribhanga
12020035	28	6	Thappad
12020035	42	5	Shubh Mangal Zyada Saavdhan
12020035	453	7	Sultan
12020035	454	2	Fitoor
12020035	463	3	Wazir
12020035	438	10	Dangal
12020035	428	2	Kapoor & Sons
12020035	372	4	Kaabil
12020035	353	8	Jolly LLB 2
12020035	335	7	Secret Superstar
12020035	262	10	Uri: The Surgical Strike
12020035	226	8	Sanju
12020035	204	9	Sonu Ke Titu Ki Sweety
12020035	166	7	Dream Girl
12020035	155	7	Kabir Singh
12020035	114	6	Ujda Chaman
12020035	63	10	Tanhaji: The Unsung Warrior
12020053	413	5	Ki & Ka
12020053	130	9	Gumnaami
12020053	421	10	Madaari
12020053	48	7	Dil Bechara
12020053	330	8	Behen Hogi Teri
12020053	249	9	Parmanu: The Story of Pokhran
12020053	173	10	Good Newwz
12020053	335	1	Secret Superstar
12020053	93	5	22 Yards
12020053	471	6	Phobia
12020053	98	4	Ahaan
12020053	361	8	Bhoomi
12020053	428	3	Kapoor & Sons
12020053	15	8	Tribhanga
12020053	51	6	Ghoomketu
12020053	234	6	Reason
12020053	117	8	Cargo
12020053	4	10	The White Tiger
12020053	301	9	Bioscopewala
12020053	434	3	Baaghi
12020054	63	8	Tanhaji: The Unsung Warrior
12020054	84	6.5	Gunjan Saxena: The Kargil Girl
12020054	94	7	Panipat
12020054	101	7.2	Manikarnika: The Queen of Jhansi
12020054	120	8.3	Mission Mangal
12020054	123	6.7	Article 15
12020054	169	4.1	Chhota Bheem Kung Fu Dhamaka
12020054	173	5	Good Newwz
12020054	205	7.1	Raid
12020054	240	5.3	Badhaai Ho
12020054	249	6.8	Parmanu: The Story of Pokhran
12020054	262	7.7	Uri: The Surgical Strike
12020054	315	6.9	The Ghazi Attack
12020054	340	7.1	Shubh Mangal Savdhan
12020054	353	6.4	Jolly LLB 2
12020054	383	5.8	Tiger Zinda Hai
12020054	385	8.1	Airlift
12020054	434	7.6	Baaghi
12020054	64	6.1	Bhoot: Part One - The Haunted Ship
12020054	151	3.8	Ek Ladki Ko Dekha Toh Aisa Laga
12020017	19	7.9	Mosagallu
12020017	257	6.2	Roshni
12020017	323	7.1	Qarib Qarib Single
12020017	140	7.4	Kesari
12020017	315	7.6	The Ghazi Attack
12020017	347	6.8	Khoj
12020017	210	5.6	Helicopter Eela
12020017	378	5.4	Hanuman Da Damdaar
12020017	240	8	Badhaai Ho
12020017	65	7.9	All Ladies Do It
12020017	324	6.4	Daddy
12020017	369	6.8	Main Tumhare Bachche ki Maa Banne Waali Hoon
12020017	299	6.5	Alif
12020017	83	7	Unpaused
12020017	227	5.8	Rajma Chawal
12020017	164	7.9	The Last Color
12020017	32	6.2	Doordarshan
12020017	387	5.5	Chhota Bheem Himalayan Adventure
12020017	228	7.9	Tony: My Mentor the Serial Killer
12020017	235	7.1	Blackmail
12020001	158	8	Gully Boy
12020001	166	9	Dream Girl
12020001	172	8	Notebook
12020001	173	7	Good Newwz
12020001	217	4	Zero
12020001	262	10	Uri: The Surgical Strike
12020001	434	4	Baaghi
12020001	147	5	Pati Patni Aur Woh
12020001	438	9	Dangal
12020001	452	6	Udta Punjab
12020012	4	6	The White Tiger
12020012	28	7	Thappad
12020012	47	8	Pepper Chicken
12020012	70	3	Court Martial
12020012	151	6	Ek Ladki Ko Dekha Toh Aisa Laga
12020012	463	8	Wazir
12020012	153	9	The Lift Boy
12020012	155	7	Kabir Singh
12020012	172	5	Notebook
12020012	199	6	Evening Shadows
12020012	214	7	October
12020012	244	5	Kedarnath
12020012	293	4	Mirror Game
12020012	353	9	Jolly LLB 2
12020012	351	4	III Smoking Barrels
12020012	356	2	Jagga Jasoos
12020012	12	9	Skater Girl
12020012	16	1	Silence: Can You Hear It
12020012	34	10	Comedy Couple
12020012	62	5	Happy Hardy and Heer
12020022	28	9	Thappad
12020022	58	6	Panga
12020022	63	10	Tanhaji: The Unsung Warrior
12020022	78	7	Shakuntala Devi
12020022	84	3	Gunjan Saxena: The Kargil Girl
12020022	89	5	Gulabo Sitabo
12020022	97	8	Photograph
12020022	103	6	Super 30
12020022	104	7	Mardaani 2
12020022	120	9	Mission Mangal
12020022	134	2	Bala
12020022	137	9	Section 375
12020022	162	10	The Tashkent Files
12020022	164	8	The Last Color
12020022	204	1	Sonu Ke Titu Ki Sweety
12020022	209	8	Tumbbad
12020022	214	7	October
12020022	233	5	Padmaavat
12020022	241	4	Simmba
12020022	256	6	Sui Dhaaga
12020022	262	10	Uri: The Surgical Strike
12020022	278	7	102 Not Out
12020022	305	7	Shaadi Mein Zaroor Aana
12020022	306	7	Tumhari Sulu
12020022	310	8	Toilet: A Love Story
12020022	311	2	Badrinath Ki Dulhania
12020022	335	9	Secret Superstar
12020022	338	7	Sachin - A Billion Dreams
12020022	340	7	Shubh Mangal Savdhan
12020022	343	9	Newton
12020022	383	2	Tiger Zinda Hai
12020022	385	8	Airlift
12020022	397	9	M.S. Dhoni: The Untold Story
12020022	404	1	Ae Dil Hai Mushkil
12020022	416	8	Pink
12020022	434	4	Baaghi
12020022	453	4	Sultan
12020022	463	8	Wazir
12020022	467	7	Rustom
12020022	469	1	Mohenjo Daro
12020071	2	7	The Big Bull
12020071	4	5	The White Tiger
12020071	28	8	Thappad
12020071	36	7	Chhalaang
12020071	73	5	AK vs AK
12020071	94	4	Panipat
12020071	96	7	Batla House
12020071	97	2	Photograph
12020071	98	9	Ahaan
12020071	103	8	Super 30
12020071	104	7	Mardaani 2
12020071	120	8	Mission Mangal
12020071	126	5	Romeo Akbar Walter
12020071	155	6	Kabir Singh
12020071	156	5	Albert Pinto Ko Gussa Kyun Aata Hai?
12020071	173	7	Good Newwz
12020071	204	7.5	Sonu Ke Titu Ki Sweety
12020071	205	7	Raid
12020071	262	9	Uri: The Surgical Strike
12020071	316	8.5	Mom
12020085	28	8	Thappad
12020085	32	3	Doordarshan
12020085	78	4	Shakuntala Devi
12020085	122	7	Luka Chuppi
12020085	141	9	Chhichhore
12020085	155	7	Kabir Singh
12020085	179	4	War
12020085	204	5	Sonu Ke Titu Ki Sweety
12020085	262	9	Uri: The Surgical Strike
12020085	288	9	Andhadhun
12020085	305	4	Shaadi Mein Zaroor Aana
12020085	338	8	Sachin - A Billion Dreams
12020085	356	5	Jagga Jasoos
12020085	368	6	Raees
12020085	380	9	Hindi Medium
12020085	383	4	Tiger Zinda Hai
12020085	397	8	M.S. Dhoni: The Untold Story
12020085	404	3	Ae Dil Hai Mushkil
12020085	413	9	Ki & Ka
12020085	453	7	Sultan
12020027	2	8	The Big Bull
12020027	94	4	Panipat
12020027	107	5	Lucifer
12020027	143	2	Thackeray
12020027	158	8	Gully Boy
12020027	162	3	The Tashkent Files
12020027	215	1	The Dark Side of Life: Mumbai City
12020027	233	10	Padmaavat
12020027	244	6	Kedarnath
12020027	262	8	Uri: The Surgical Strike
12020027	264	5	Hichki
12020027	288	8	Andhadhun
12020027	338	9	Sachin - A Billion Dreams
12020027	359	10	Chef
12020027	383	8	Tiger Zinda Hai
12020027	389	4	Lens
12020027	393	9	The BFG
12020027	397	7	M.S. Dhoni: The Untold Story
12020027	405	7	Veerappan
12020027	437	4	Sarbjit
12020027	438	7	Dangal
12020027	452	10	Udta Punjab
12020027	453	1	Sultan
12020027	454	5	Fitoor
12020027	463	3	Wazir
12020027	467	1	Rustom
12020027	468	5	Lion
12020027	469	9	Mohenjo Daro
12020027	471	7	Phobia
12020200	41	10	Class of '83
12020200	48	10	Dil Bechara
12020200	90	10	Chhapaak
12020200	101	10	Manikarnika: The Queen of Jhansi
12020200	120	10	Mission Mangal
12020200	434	10	Baaghi
12020200	438	10	Dangal
12020200	169	9	Chhota Bheem Kung Fu Dhamaka
12020200	295	9	Meri Pyaari Bindu
12020200	79	10	Khuda Haafiz
12020200	413	8	Ki & Ka
12020200	380	7	Hindi Medium
12020200	190	6	Jalebi
12020200	311	6	Badrinath Ki Dulhania
12020200	423	5	Ghayal Once Again
12020200	95	4	De De Pyaar De
12020200	414	4	Do Lafzon Ki Kahani
12020200	14	3	Consequence Karma
12020200	402	3	Force 2
12020200	427	3	Dear Zindagi
12020200	111	2	Chopsticks
12020200	200	2	Genius
12020200	149	1	Darkness Visible
12020200	184	1	Gone Kesh
12020200	186	1	Chippa
12020200	450	1	Fuddu
12020200	457	1	Dishoom
12020008	10	8	Sandeep Aur Pinky Faraar
12020008	28	9	Thappad
12020008	42	8	Shubh Mangal Zyada Saavdhan
12020008	43	10	Angrezi Medium
12020008	48	7	Dil Bechara
12020008	60	7	Soorarai Pottru
12020008	77	7	V
12020008	78	4	Shakuntala Devi
12020008	90	4	Chhapaak
12020008	103	8	Super 30
12020008	120	9	Mission Mangal
12020008	123	9	Article 15
12020008	141	10	Chhichhore
12020008	155	3	Kabir Singh
12020008	179	7	War
12020008	219	7	GOLD
12020008	262	8	Uri: The Surgical Strike
12020008	288	8	Andhadhun
12020008	315	8	The Ghazi Attack
12020062	59	6	London Confidental
12020062	60	8	Soorarai Pottru
12020062	61	4	Pareeksha
12020062	62	3	Happy Hardy and Heer
12020062	63	7	Tanhaji: The Unsung Warrior
12020062	64	6	Bhoot: Part One - The Haunted Ship
12020062	65	3	All Ladies Do It
12020062	66	6	Ginny Weds Sunny
12020062	67	8	Chaman Bahaar
12020062	68	9	Shukranu
12020062	69	5	Cookie
12020062	70	3	Court Martial
12020062	26	8	Shaadisthan
12020062	27	8	Flight
12020062	28	9	Thappad
12020062	29	6	Serious Men
12020062	30	9	Guilty
12020062	31	4	Raat Akeli Hai
12020062	32	5	Doordarshan
12020062	33	4	Dhira
12020062	34	3	Comedy Couple
12020062	35	3	Ram Singh Charlie
12020062	36	5	Chhalaang
12020062	37	3	Mee Raqsam
12020062	38	6	Bulbbul
12020042	5	7	Ammaa Ki Boli
12020042	7	5	Refl3ct
12020042	24	2	Pagglait
12020042	38	6	Bulbbul
12020042	118	9	Chanakya
12020042	129	8	Tottaa Pataaka Item Maal
12020042	224	6	Vada Chennai
12020042	234	6	Reason
12020042	303	3	Tikli and Laxmi Bomb
12020042	313	4	Love and Shukla
12020042	347	7	Khoj
12020042	389	6	Lens
12020042	464	7	Saala Khadoos
12020042	256	8	Sui Dhaaga
12020042	209	5	Tumbbad
12020042	203	3	Phir Se...
12020042	171	10	Bypass Road
12020042	144	4	706
12020042	156	1	Albert Pinto Ko Gussa Kyun Aata Hai?
12020042	468	7	Lion
12020075	28	8	Thappad
12020075	30	7	Guilty
12020075	31	5	Raat Akeli Hai
12020075	38	5	Bulbbul
12020075	48	7	Dil Bechara
12020075	60	9	Soorarai Pottru
12020075	78	7	Shakuntala Devi
12020075	90	7	Chhapaak
12020075	101	5	Manikarnika: The Queen of Jhansi
12020075	141	7	Chhichhore
12020075	150	8	Badla
12020075	155	4	Kabir Singh
12020075	173	7	Good Newwz
12020075	179	4	War
12020075	201	6	Kaala
12020075	221	6	Raazi
12020075	224	8	Vada Chennai
12020075	233	8	Padmaavat
12020075	239	7	Vishwaroopam 2
12020075	243	6	Pari
12020075	244	7	Kedarnath
12020075	316	7	Mom
12020075	329	6	Naam Shabana
12020075	338	9	Sachin - A Billion Dreams
12020075	361	5	Bhoomi
12020075	397	8	M.S. Dhoni: The Untold Story
12020075	408	4	Pihu
12020075	418	7	Kabali
12020075	438	8	Dangal
12020075	439	4	Fan
12020075	459	6	Trapped
12020039	4	4	The White Tiger
12020039	9	9	Raat Baaki Hai
12020039	10	10	Sandeep Aur Pinky Faraar
12020039	15	15	Tribhanga
12020039	22	22	The Power
12020039	24	24	Pagglait
12020039	28	28	Thappad
12020039	30	30	Guilty
12020039	31	31	Raat Akeli Hai
12020039	40	40	Jawaani Jaaneman
12020039	43	43	Angrezi Medium
12020039	63	63	Tanhaji: The Unsung Warrior
12020039	64	64	Bhoot: Part One - The Haunted Ship
12020039	71	71	Ludo
12020039	84	84	Gunjan Saxena: The Kargil Girl
12020039	150	150	Badla
12020039	240	240	Badhaai Ho
12020039	427	427	Dear Zindagi
12020039	452	452	Udta Punjab
12020039	459	459	Trapped
12020010	58	4	Panga
12020010	63	6.5	Tanhaji: The Unsung Warrior
12020010	78	4.3	Shakuntala Devi
12020010	101	8.7	Manikarnika: The Queen of Jhansi
12020010	103	8.2	Super 30
12020010	120	9.6	Mission Mangal
12020010	169	6.7	Chhota Bheem Kung Fu Dhamaka
12020010	175	8.3	Junglee
12020010	204	6.4	Sonu Ke Titu Ki Sweety
12020010	221	8.4	Raazi
12020010	233	3.5	Padmaavat
12020010	244	7.5	Kedarnath
12020010	249	8.8	Parmanu: The Story of Pokhran
12020010	262	9.9	Uri: The Surgical Strike
12020010	264	8.9	Hichki
12020010	279	7.5	Stree
12020010	335	8.9	Secret Superstar
12020010	356	3.2	Jagga Jasoos
12020010	368	1	Raees
12020010	406	2.5	Moh Maya Money
12020100	191	7	Laila Majnu
12020100	221	8	Raazi
12020100	262	9	Uri: The Surgical Strike
12020100	353	7	Jolly LLB 2
12020100	372	8	Kaabil
12020100	397	8	M.S. Dhoni: The Untold Story
12020100	438	9	Dangal
12020100	217	4	Zero
12020100	347	4	Khoj
12020100	383	6	Tiger Zinda Hai
12020100	435	6	Traffic
12020063	163	8	Praana
12020063	292	5	FryDay
12020063	102	9	The Sky Is Pink
12020063	99	7	Chhappad Phaad Ke
12020063	203	6	Phir Se...
12020063	161	7	Judgementall Hai Kya
12020063	172	7	Notebook
12020063	147	5	Pati Patni Aur Woh
12020063	215	4	The Dark Side of Life: Mumbai City
12020063	382	6	Long Live Brij Mohan
12020063	267	6	Gaon
12020063	139	9	Jhalki
12020063	409	6	Land of the Gods
12020063	144	5	706
12020063	21	3	Jamun
12020063	180	6	Malaal
12020063	428	2	Kapoor & Sons
12020063	43	9	Angrezi Medium
12020063	70	8	Court Martial
12020063	193	4	Har Kisse Ke Hisse: Kaamyaab
12020098	2	6	The Big Bull
12020098	4	7	The White Tiger
12020098	12	8	Skater Girl
12020098	16	6	Silence: Can You Hear It
12020098	18	2	Mumbai Saga
12020098	27	7	Flight
12020098	28	8	Thappad
12020098	29	7	Serious Men
12020098	30	6	Guilty
12020098	31	8	Raat Akeli Hai
12020098	42	5	Shubh Mangal Zyada Saavdhan
12020098	43	9	Angrezi Medium
12020098	58	6	Panga
12020098	64	1	Bhoot: Part One - The Haunted Ship
12020098	71	4	Ludo
12020098	72	9	Lootcase
12020098	73	3	AK vs AK
12020098	79	4	Khuda Haafiz
12020098	84	4	Gunjan Saxena: The Kargil Girl
12020098	89	1	Gulabo Sitabo
12020015	2	7	The Big Bull
12020015	10	5	Sandeep Aur Pinky Faraar
12020015	24	8.5	Pagglait
12020015	38	9	Bulbbul
12020015	78	9	Shakuntala Devi
12020015	103	9.5	Super 30
12020015	120	9.5	Mission Mangal
12020015	113	6.5	Axone
12020015	155	7.5	Kabir Singh
12020015	158	9	Gully Boy
12020015	295	3	Meri Pyaari Bindu
12020015	320	2.5	OK Jaanu
12020015	204	6.5	Sonu Ke Titu Ki Sweety
12020015	217	2	Zero
12020015	413	2.5	Ki & Ka
12020015	438	10	Dangal
12020015	356	4	Jagga Jasoos
12020015	95	3.5	De De Pyaar De
12020015	44	2.5	Choked
12020015	84	7.5	Gunjan Saxena: The Kargil Girl
12020045	262	8.8	Uri: The Surgical Strike
12020045	288	8.2	Andhadhun
12020045	416	8.2	Pink
12020045	63	8.1	Tanhaji: The Unsung Warrior
12020045	233	8.1	Padmaavat
12020045	249	8.1	Parmanu: The Story of Pokhran
12020045	397	8	M.S. Dhoni: The Untold Story
12020045	316	7.8	Mom
12020045	150	7.7	Badla
12020045	123	7.6	Article 15
12020045	196	7.5	Love Per Square Foot
12020045	96	7.3	Batla House
12020045	102	7.1	The Sky Is Pink
12020045	109	6.8	The Accidental Prime Minister
12020045	18	6.6	Mumbai Saga
12020045	140	6.4	Kesari
12020045	28	6.1	Thappad
12020045	84	5.8	Gunjan Saxena: The Kargil Girl
12020045	121	5.1	Made in China
12020045	312	4.1	Raabta
12020078	8	3	Kaagaz
12020078	23	3	Gaurav Gupta: Market Down Hai
12020078	40	5	Jawaani Jaaneman
12020078	78	6	Shakuntala Devi
12020078	84	8	Gunjan Saxena: The Kargil Girl
12020078	91	1	Suraj Pe Mangal Bhari
12020078	103	9	Super 30
12020078	109	7	The Accidental Prime Minister
12020078	120	6	Mission Mangal
12020078	137	7	Section 375
12020078	172	8	Notebook
12020078	173	9	Good Newwz
12020078	249	7	Parmanu: The Story of Pokhran
12020078	279	9	Stree
12020078	284	7	Pataakha
12020078	289	2	Mitron
12020078	320	6	OK Jaanu
12020078	323	5	Qarib Qarib Single
12020078	353	9	Jolly LLB 2
12020078	465	2	Kahaani 2
12020083	19	5	Mosagallu
12020083	58	7	Panga
12020083	63	6	Tanhaji: The Unsung Warrior
12020083	78	9	Shakuntala Devi
12020083	81	5	Darbar
12020083	107	4	Lucifer
12020083	120	7	Mission Mangal
12020083	137	5	Section 375
12020083	141	7	Chhichhore
12020083	155	5	Kabir Singh
12020083	182	9	Commando 3
12020083	158	10	Gully Boy
12020083	204	6	Sonu Ke Titu Ki Sweety
12020037	42	8	Shubh Mangal Zyada Saavdhan
12020037	58	2	Panga
12020037	62	4	Happy Hardy and Heer
12020037	64	4	Bhoot: Part One - The Haunted Ship
12020037	71	9	Ludo
12020037	72	9	Lootcase
12020037	75	7	Malang
12020037	89	9	Gulabo Sitabo
12020037	90	7	Chhapaak
12020037	101	4	Manikarnika: The Queen of Jhansi
12020037	102	2	The Sky Is Pink
12020037	104	5	Mardaani 2
12020037	107	9	Lucifer
12020037	111	9.5	Chopsticks
12020037	120	9	Mission Mangal
12020037	122	8	Luka Chuppi
12020037	147	8	Pati Patni Aur Woh
12020037	153	4	The Lift Boy
12020037	155	7	Kabir Singh
12020037	156	9	Albert Pinto Ko Gussa Kyun Aata Hai?
12020089	43	7	Angrezi Medium
12020089	71	5.5	Ludo
12020089	122	6	Luka Chuppi
12020089	158	9	Gully Boy
12020089	166	8	Dream Girl
12020089	172	6.5	Notebook
12020089	173	4	Good Newwz
12020089	204	9	Sonu Ke Titu Ki Sweety
12020089	233	9.5	Padmaavat
12020089	244	7	Kedarnath
12020089	288	10	Andhadhun
12020089	434	8.5	Baaghi
12020089	467	3	Rustom
12020089	453	5	Sultan
12020089	438	8	Dangal
12020089	452	9.5	Udta Punjab
12020089	402	3	Force 2
12020089	383	8	Tiger Zinda Hai
12020089	353	6	Jolly LLB 2
12020089	340	9	Shubh Mangal Savdhan
12020019	456	6	Happy Bhaag Jayegi
12020019	353	6	Jolly LLB 2
12020019	233	7	Padmaavat
12020019	227	5	Rajma Chawal
12020019	173	6	Good Newwz
12020019	383	5	Tiger Zinda Hai
12020019	385	5	Airlift
12020019	262	8	Uri: The Surgical Strike
12020019	249	8	Parmanu: The Story of Pokhran
12020019	380	7	Hindi Medium
12020019	358	1	Anaarkali of Aarah
12020019	438	7	Dangal
12020019	452	1	Udta Punjab
12020019	155	2	Kabir Singh
12020069	1	6.5	Ajeeb Daastaans
12020069	2	5.1	The Big Bull
12020069	3	5	Hello Charlie
12020069	4	7.5	The White Tiger
